0,href best part,0
1,wierd funny,0
2,hey guys human br br br want human want sexy fucking giraffe br br br already money surgery elongate spinal core surgery change skin pigment everything else like post others root dream br br br im fucking make music check first song rel nofollow class ot hashtag href giraffebruuh,1
3,party rock lol wants shuffle,0
4,party rock,0
5,shuffle,0
6,omg,0
7,song really fun,0
8,awsome br,0
9,wow increible song,0
10,love song much,0
11,likeee,0
12,miss people dressed like,0
13,last year decent music,0
14,best song ever,0
15,super nice love musique,0
16,wowwwwwwwwwwwwwwwwwwwwwwwwwwwwww,0
17,party rock,0
18,thumbs watched,0
19,increidebl,0
20,lmfao,0
21,superr,0
22,llikee,0
23,yeah let start party,0
24,awesome song needed years reach mil views tango switch bitch needed year fairrrrrrr,0
25,nice girl,0
26,remember back popular everyone school shuffling crazy,0
27,lmfao,0
28,super awesome video br,0
29,dance,0
30,always favorite song br favorite part href href video,0
31,party rock br,0
32,lmfao party rock anthem ft lauren bennett goo href br box man got moves makes meh smile,0
33,best song ever hire br,0
34,funny mahogany lmao actually know brother uncle part lmfao,0
35,party rock anthem love party rock anthem life,0
36,stop top,0
37,ahhh back life suck,0
38,party rock xd,0
39,cute,0
40,lmfao best songs ever,0
41,fuckin love song br br br sexy know,0
42,shuffle hard made earthquake nepal,0
43,nice,0
44,still reminds years back shuffle everyday,0
45,love song makes wanna dance,0
46,time shirt cool,0
47,love video song course,0
48,check video youtube,1
49,nice br yeah fucking,0
50,well dudes faded fuck,0
51,ah good old times,0
52,old good song,0
53,cool,0
54,million view anymore,0
55,good,0
56,check video youtube,1
57,check video youtube br,1
58,remeber good ol days songs butts,0
59,music hero,0
60,born wrong generation,0
61,love song makes wanna dance,0
62,love song makes wanna dance,0
63,good like,0
64,views,0
65,love lmfao party rockin keep going,0
66,best music ever,0
67,likeeee,0
68,cool,0
69,remeber song good,0
70,lt,0
71,want robot guy,0
72,love songs,0
73,omg going bi views,0
74,dance,0
75,check video youtube,1
76,years,0
77,cool cool cool cool cool cool cool,0
78,wow love,0
79,knows name girl one one,0
80,stop career music music rocks,0
81,nice,0
82,sooooo many downs,0
83,tension,0
84,nice,0
85,br like video,0
86,music yeah,0
87,like,0
88,epic track video awesome,0
89,likkee,0
90,give like,1
91,lets party,0
92,support fight th amendment right privacy home business stop nsa spying americans un patriot act renewal rand paul spent hours senate floor protest filibuster fighting constitution nation founded join fight rand paul dot com spread word someone cares nation email senators congress men women tell support rand tell news support rand senator rand paul href morning fighting constitution,1
93,mindblowing dance superbbb song,0
94,anyone else think video theme bit insult days later,0
95,check video youtube,1
96,never get old,0
97,remember used popular around time br still love,0
98,strong messages every song heard,0
99,fucking years fucking past fucking fast fuck,0
100,know old song like watching,0
101,watching summer,0
102,going blow mind,0
103,im shufflin still today,0
104,favorite song ever love party rock everybody,0
105,views,0
106,lets get billion,0
107,love soooooooooooooooooooooooooooooooooooooooooooooooooo much,0
108,love song much,0
109,subscriber,1
110,song awesome,0
111,best song ever made swear still hear even doe old else,0
112,came vanoss,0
113,best song ever br,0
114,epic,0
115,like much music good,0
116,beautiful song,0
117,feel like gangnam style copied song,0
118,damn everywhere,0
119,party time,0
120,never gets old,0
121,song fu cking awesom,0
122,put picture image thingie,1
123,okay cover time thumbs watching youtube still exists,1
124,song insane br dance listening song lol,0
126,thumbs shrek gay,1
127,thumbs robo guy baby,0
128,seriously come beat insanely good holy fuck,0
129,best party song literally party rock housee tonight,0
130,memories,0
131,lovee,0
132,views nikki minaj anaconda,0
133,lmfao best,0
134,else saw jesses dancing sorry spelled wrong peace,0
135,like robot shuffles shuffles good,0
136,cant stop shuffle,0
137,dang dat little kid gat moves,0
138,miss song,0
139,loves,0
140,check video youtube br gotta dance blast every time hear song love br,1
141,man song really get bones one minute nearly dosing sleep next shuffling like crazy hot feet xd,0
142,shake golden black robot really partying,0
143,take look video youtube,1
144,cooooooooooooolllllllllll,0
145,wow,0
146,oh shit uploaded birthday finally birthday isnt curse day maylaysia airlines went missing thought birthday curse xd,0
147,everyday shufflin,0
148,everyday shufflin,0
149,thumbs fe fe fe fe fegelein brought u,1
150,every day shuffling,0
151,cool song ever good thing,0
152,world shuffle,0
153,love guys love song,0
154,funny listen rock death metal like,0
155,shuffling way lmfao like one wish could shuffle like crazy dudes,0
156,th viewed video guess,0
157,favorite song,0
158,like song br,0
159,wow dance show,0
160,awesome,0
161,like ur watchin,1
162,good times,0
163,laughing fucking ass,0
164,see back ask people got like song seems like gangnam style copied style though might yea,0
165,wait saw kid kidding,0
166,party rock due duel,0
167,fucking love omg v,0
168,good dance companions front whole school,0
169,check video youtube,1
170,could finally spongebob started yesterday xd,0
171,thumbs watching,0
172,love,0
173,lmfao party rock anthem ft lauren bennett goonrock,0
174,hate laura bennett comes,0
175,subscribe channel,1
176,party da tonight,0
177,best partying,0
178,omg,0
179,guys jacket sleeve sleeveless arm,0
180,best song ever,0
181,take look video youtub br,1
182,like steps,0
183,let get video one billion views,0
184,head like years ago time flies,0
185,views comments oh lanta,0
186,still shuffling song,0
187,check video youtube,1
188,df lauren bennett,0
189,cool,0
190,awesome,0
191,cool heard,0
192,xd going crazy fuckin crazy watchin brah,0
193,shuffled listening song illness spreading,0
194,way guy warring robot head,0
195,like songs,0
196,almost billion views nice,0
197,sorry haters br br br br br br br br br br br br br party rock en,0
198,like br,0
199,gooooood,0
201,likeeeeeeeee,0
202,shuffle,0
203,lol funny love,0
204,good party,0
205,like comment watching,1
206,check video youtube,1
207,check playlist youtube,1
208,check video youtube,1
209,share thoughts,1
210,subscribe plzzzzzzz plzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1
211,youtube collaborator anyone subscribe subscribe back also start uploading youtube videos rel nofollow class ot hashtag href lmfao,1
212,guys lmfaois going reunion june expo idaho gardens going performe live going press conference answer questions live channel got publishing rights subscribe channel watch whole thing u believe look hope see u true fans yes free,1
213,iiiiiiiiiii love shake song oh sorry every shake song like watch subscribe never unlike brooooo shake,1
214,check playlist youtube,1
215,check video youtube br br br br,1
216,check video youtube,1
217,watching subscribe,1
218,come subscribe,1
219,subscribe channel please lol pro plays,1
220,check video youtube,1
221,check video youtube,1
222,wanna see many people like comment give month,1
223,please like comment watching,1
224,check video youtube,1
225,like comment kill p,1
226,check video youtube,1
227,check playlist youtube,1
228,check video youtube,1
229,check video youtube,1
230,check video youtube,1
231,check video youtube fb,1
232,school drop outs knew friends decided drop school think need id card certification prove educated clean criminal record talented person work entertainment field worldwide think could rich entertainers consolidating actors actresses well singers share profit,1
233,check video youtube,1
234,check video youtube,1
235,check video youtube,1
236,check playlist youtube br br br br,1
237,check video youtube,1
238,check playlist youtube br br,1
239,check video youtube,1
240,check video youtube,1
241,check video youtube,1
242,view br br best youtube video br subscribe channel please br thank lt br br melhor vdeo youtube br se inscreva meu canal por favor br obrigado lt br br mejor video youtube br si suscriba mi canal por favor br gracias lt br br meilleur vido youtube br si vous abonner chane se il vous plat br merci lt,1
243,party next share,1
244,lol check chanell subscribe please want subs thats im nearly,1
245,check video youtube,1
246,check video youtube,1
247,subscribe leave name subs back,1
248,check video youtube,1
249,please subscribe channel thanks,1
250,hey guys im years old remixer producer want guys help checking videos sure love music love subscribe know,1
251,check melbourne shuffle everybody,1
252,subscribe channel,1
253,please suscribe bored subscribers try get,1
254,subscribe watching,1
255,check video youtube br,1
256,hey subscribe mefor peace world,1
257,check playlist youtube,1
258,check video youtube,1
259,check playlist youtube,1
260,like comment reason,1
261,omg first video youtube hit billion views like comment agree,1
262,br please help get subscribers end night thx,1
263,like comment watching video big bang happened br,1
264,check playlist youtube br br,1
265,check playlist youtube,1
266,br br br br __ br br spooked spookinati br br share people unspooked br br br br br br br br,1
267,like comment watching,1
268,help get subscribers tomorrow br br br br br br br br br br br joking get butt hurt,1
269,check video youtube,1
270,like comment ur watching,1
271,check video youtube,1
272,like comment please,1
273,check playlist youtube,1
274,like subscribe,1
275,like comment watching phone,1
276,cool video lmfaovevo check shuffling videos channel get chance much appreciated cheers rel nofollow class ot hashtag href everydayimvaping,1
277,check playlist youtube,1
278,check playlist youtube tried,1
279,subscribe span class proflinkwrapper span class proflinkprefix span class proflink href oid supermariologan span thot robot dudes r epic awsome,1
280,watching subscribe span class proflinkwrapper span class proflinkprefix span class proflink href oid supermariologan span,1
281,check playlist youtube,1
282,like comment still jam song years,1
283,subscribe,1
284,check video youtube,1
285,video views br channel got subscribers,1
286,check video youtube,1
287,subscribe chanell,1
288,los invito subscribirse mi canal,1
289,check video youtube,1
290,check playlist youtube,1
291,check video youtube opponents mm br br br br br,1
292,check video youtube br br,1
293,subscribers sky diving help reach goal lt br trust doctor,1
294,check video youtube,1
295,check video youtube,1
296,check video youtube,1
297,check playlist youtube,1
298,check playlist youtube,1
299,check video youtube,1
300,href,1
301,check video youtube,1
302,need money check channel subscribe soon post get,1
303,check playlist youtube,1
304,like comment reason,1
305,youtube comments nut shell br br first br club br skip href close eyes br advertisements br like comment reason br christianity arguements br religious arguements br console wars br pcmasterace br trolls br quot million views video theres online people earth br complaints br pewdiepie fangirls br minecraft scrubs br r montageparodies br br br shit,1
306,check playlist youtube,1
307,check video youtube,1
308,please become first subscriber thank,1
309,get views subscribers reason,1
310,check video youtube,1
311,check video youtube,1
312,hello russia comes channel subscribe,1
313,check dance videos disappointed rel nofollow class ot hashtag href kinglothedancer,1
314,men stop naive idiots believing love believing women actually respect want fulfilling drama fee life check mgtow many channels youtube chose give information needed caution men enjoy disposable providers utility,1
315,pleas subscribe ps games video br ______________________________ br som tips contact kik skype br ______________________________ br kik pander br skype sander nicolaysen br ______________________ br pleas subscribe kashoo gaming,1
316,check playlist youtube,1
317,check video youtube,1
318,check playlist youtube,1
319,check video youtube br br br br br br,1
320,br attention subscribe channel br br gracias br,1
321,check video youtube,1
322,check video youtube,1
323,check video youtube,1
324,check video youtube,1
325,href,1
326,check video youtube,1
327,check playlist youtube,1
328,check video youtube,1
329,check playlist youtube hbbhhhgh,1
330,check playlist youtube,1
331,like subscrib watch,1
332,check video youtube,1
333,check video youtube hjalp,1
334,check video youtube,1
335,check video youtube,1
336,check video youtube,1
337,check video youtube,1
338,check video youtube,1
339,check video youtube,1
340,check video youtube qq,1
341,check video youtube,1
342,href please donate help pitbull please need dollars take vet,1
343,check video youtube,1
344,check video youtube,1
345,dear friends please subscribe channel glad see virucide,1
346,check video youtube,1
347,check video youtube,1
348,subscribe channel br tweet amp follow twitter therealterrell_ br follow back,1
349,want sub tell channel subscribe couple exceptions,1
350,check playlist youtube,1
351,subscribe subscribe back,1
352,check playlist youtube,1
353,check playlist youtube pl,1
354,check video youtube,1
355,check video youtube,1
356,check video youtube,1
357,check video youtube lo,1
358,check video youtube,1
359,check video youtube,1
360,check video youtube,1
361,check video youtube,1
362,subscribe channel yo dj feelz,1
363,hey guys subscribe chanel subscribe back like vids br br,1
364,check video youtube,1
365,check video youtube,1
366,white people going extinct information subscribe channel search videos quot white genocide quot thank,1
367,check video youtube,1
368,check video youtube,1
369,check video youtube,1
370,subscribers please,1
371,yo like song fricking beast anywon herd see mee rollin woke new buggti check nuketown rap shooting see nice quick scoping things training faze adoult freind sang freinds house rap going fun things,1
372,hi everyone cool check sexy know,1
373,check app solve party drunk problems br href,1
374,check video youtube old track still bad,1
375,check youtube channel cool beatboxing,1
376,check video youtube,1
377,hi everyone like music check music channel lexis band uploading songs covers soon miss please subscribe asit help us lot takes one click gt,1
378,subscribe,1
379,ummm hit k subscribers make minecraft videos help checking,1
380,sup gus video people loves party rock thanks watching please subscribe,1
381,hey guys jaylan wanted everybody know yall subscribe please would great new gaming channel notuploaded yet upload hit subs thank,1
382,great l subscribe,1
383,check video youtube jjiwajwkajajqjaubkm,1
384,check video youtube,1
385,subscribers look views million wtf p,1
386,check video youtube,1
387,check youtube channel rap,1
388,check video youtube,1
389,check video youtu,1
390,lmfao crazy dope check music channel minute would mean lot much love,1
391,check video youtube,1
392,everyday subscribe,1
393,man check raps channel im better rapper nigger fools,1
394,go check video,1
395,like comment,1
396,check video youtube,1
397,subscribe,1
398,check video youtube br looking wood pile br anyone seen hmm br bout pie br ladies,1
399,hahaa dance tightttt br br know quot got time demo man quot check stuff br br slappers slappers bangers click link peep game enjoy br br href,1
400,check music niggas,1
401,check video youtube,1
402,check funny video quot cereal box knocks baby quot channel,1
403,subscribe u think quot swag quot fucking stupid,1
404,tuto subscribe channel sign l please thank anything sign lot good video usually,1
405,abomination subscribe agree party channel cool lights,1
406,like comment guys started new channel get subscribers tonight ill paypal giveaway like comment friends see others also entered go,1
407,check hood doh flixter nossnevs,1
408,nezo ed br like amp share page facebook please,1
409,hey british youtuber br upload weekly br would mean world could subscribe br thanks joyce br,1
410,subscribe channel,1
411,hi guys please check vids promos subscribe,1
412,hey plz check music video thanks,1
413,check shit channel br br br subscribe like,1
414,good video,0
415,good song,0
416,every bady yust good time,0
417,people like shit hahahahah p br even real music computer based music br well done music industry,0
418,love song much,0
419,one makes wanna party like lmfao wanna rage every time one songs comes band quot rocks inc quot kids know party,0
420,best song ever,0
421,best song ever,0
422,check free stuff watching videos filling surveys br br href,1
423,love song makes happy,0
424,ooooo shuffllllllllllllllllllllllinnnnn,0
425,awesome,0
426,learned shuffle,0
427,best song saw,0
428,watch sound,0
429,looooooooove song,0
430,everyone please subscribe channel go look videos,1
431,everyone please subscribe channel go look videos,1
432,everyone please go subscribe channel loon videos,1
433,like comment reason,1
434,love song,0
435,song awesome guys best love video hilarious lol im getting popular fast rap meaning thumbs piss next water toilet doesnt make noise,1
436,many thumbs louis saving day,1
437,nice,0
