,CONTENT,COMMENT_COUNT,CLASS
0,huh anyway check tube channel kobyoshi,1,1
1,hey guys check new channel first vid us monkeys monkey white shirt please leave like comment please subscribe,1,1
2,test say murdev com,1,1
3,shaking sexy ass channel enjoy _,1,1
4,watch v vtarggvgtwq check,1,1
5,hey check new website site kids stuff kidsmediausa com,1,1
6,subscribe channel,1,1
7,turned mute soon came wanted check views,1,0
8,check channel funny videos,1,1
9,u check channel tell next,1,1
10,hey subscribe,1,1
11,started reading stop subscribe within one day entire family die want stay alive subscribe right,1,1
12,,1,1
13,subscribe like comment,1,1
14,please like,1,1
15,hello like gaming art videos scientific experiments tutorials lyrics videos much much please check channel subscribe started soon hope able cover expectations also check got far,1,1
16,checking views,1,0
17,,2,1
18,,1,1
19,edm apparel company dedicated bringing music inspired designs clothing perfect rave music festival neon crop tops tank tops shirts v necks accessories follow us facebook instagraml free giveaways news visit site oncueapparel,1,1
20,think millions views come people wanted check views,1,0
21,subscribe channel people,1,1
22,show auburn pride,2,1
23,checking views,1,0
24,check channel,1,1
25,marketglory com strategygame andrijamatf earn real money game,1,1
26,hey guys im yr old music producer make chiptunes bit music would wonderful checked bit remixes even gangnamstyle bit remix would like check thanks,1,1
27,check kyle rap yeah,1,1
28,dont even watch anymore come check billion,1,0
29,subscribe free android games apps,1,1
30,everyone please come check newest song memories martin luther king jr,1,1
31,came check views goodbye,1,0
32,sub channel reason _,1,1
33,check dubstep song fireball made fruity loops really took time watch v teloa rio,1,1
34,billion coming soon,1,0
35,dafuq korean song big usa mean support koreans last time checked wanted bomb us,1,0
36,check channel please listen best music ever p,1,1
37,sub sub please like comment want succesfull youtube pplease like comment subscribe takes seconds please subscribe ill subscribe back thanks,1,1
38,hey everyone started first yt channel would grateful peoples could check first clip bf give advice video could improve also sure go check see im thanks time haters hate win,1,1
39,projects effects music foto web sites another find buy,1,1
40,youtube codytolleson awesome videos subscribe back,1,1
41,like roblox minecraft world warcraft gta mario suscribe channel,1,1
42,subscribe subscribe must like czfcxsn jnq,1,1
43,come follow watch stream,1,1
44,like raw talent raw lyrics straight real hip hop everyone check newest sound dizzy x got juice prod drugs model citizen comment tell think dont lazy prophetz,1,1
45,subscribe channel,1,1
46,views pls comment view count next hour p,1,0
47,,1,1
48,go check views,1,0
49,thumbs u checked video see hw views got,1,0
50,plz subscribe channel subscribe back xx,1,1
51,check back often help reach x views avoid watching baby,1,0
52,video get billion people checking hit billion yet,1,0
53,like facebook page chance win iphone,1,1
54,get gwar play superbowl share,1,1
55,pls follow channel,1,1
56,hi guys check youtube channel,1,1
57,subscribe like videos minecraft,1,1
58,friend cd db f great game check,1,1
59,subscribe,1,1
60,im check much views,1,0
61,first comment chuck norrus ovbiously,1,0
62,behold viewed youtube video history ever,1,0
63,gonna hit billion,1,0
64,viewed youtube video time,1,0
65,dislikes like dislike,1,0
66,psy korean,1,0
67,omg oldspice spraytan party commercial omg sitting real thing omg,1,0
68,video youtube get much views want see much views every day mean people think video popular actually gets views,1,0
69,back quite,1,0
70,billions,1,0
71,plz check fablife welcome fablife diys challenges plz subscribe thx,1,1
72,sub channel,1,1
73,,1,1
74,,1,1
75,like drones plz subscribe kamal tayara takes videos drone absolutely beautiful,1,1
76,,1,1
77,whats everyone trying showcase talent world subscribers promise dont suck please spread covers around subscribe amp share thanks much support lucas trigo stay awesome,1,1
78,gt gt gt gt lt,1,1
79,hi group leader angel rookie korean pop group four members chanicka julie stephanie leah please feel free check channel leave feedback cover videos criticism welcome know top notch singers please come leave constructive feedback videos appreciate chance improve auditioning korean management company plan auditioning jyp bighit jellyfish yg sm thank taking time day read,1,1
80,free cs go,1,1
81,admit came check number viewers,1,0
82,coming check people still viewing video apparently still,1,0
83,check first video,1,1
84,check channel,1,1
85,psy gangnam style v,1,0
86,suscribe channel please xd lol,1,1
87,wow comments section still active bad also comments,1,0
88,,1,1
89,ching ching ling long ding ring yaaaaaa ganga sty fuck,1,0
90,please halp project,1,1
91,one video channel brother,1,1
92,check channel please,1,1
93,anyone use gift cards like amazon itunes psn google play itunes gift cards happy know get free gift card codes free amazing site itunes gift card code xxbb tczhm hvzd,1,1
94,video many views asian things awesome non asian countries jelly try learn asia looking video,1,0
95,plizz withing channel,1,1
96,made gaming channel unique right l angry minecraft,1,1
97,please help go,1,1
98,anybody subscribes get subscribers,1,1
99,,1,1
100,videos half way decent check want,1,1
101,said video deserve billion views keep visiting watch viewer,1,0
102,subscribe itz recaps diddle,1,1
103,screw chinese crap dont even understand saying speaking english like everyone,1,0
104,need money enjoy,1,1
105,sub channel visuelgamingznl sub back,1,1
106,please subscribe new youtuber need help please subscribe subscribe back hoppa hoppa gangam style,1,1
107,sub dont like song,1,1
108,weird video,1,0
109,million likes xd even subscribers million xd,1,0
110,ehi guys subscribe channel new youtuber play minecraft thanks guys subscribe,1,1
111,hi everyone like music check music channel lexis band uploading songs covers soon miss please subscribe help us lot takes one click gt,1,1
112,song never gets old love,1,0
113,gofundme com grwmps,1,1
114,hey guys please check new google page many funny pictures funnytortspics,1,1
115,bitches,1,0
116,made china,1,0
117,milions comentars bilion views,1,0
118,zero,1,0
119,mix psy gangnam style v psy gangnam style v,1,0
120,billion views holy shit,1,0
121,views im person alive zombie apocalypse greetings spoderman,1,0
122,suscribe channel please,1,1
123,wiews wow,1,0
124,guys please subscribe help channel grow please guys,1,1
125,great music anyway,1,0
126,psy gangnam style v,1,0
127,crazy billion views us uk korea republic asia,1,0
128,discover beautiful song young moroccan,1,1
129,like getting gift cards hate spending cash try juno wallet juno wallet earn money gift cards nike gamestop amazon ebay etc amp easy earn money simple task like watching videos downloading apps amp even earn money inviting friends join free signup sign today amp use promo code bd,1,1
130,somebody wake get billion views,1,0
131,psy got lots money youtube got billion views views world,1,0
132,justin bieber gay,1,0
133,gotta say funny well billion worth funny still clicked everything went uphill least jb shit,1,0
134,,1,0
135,ahhh years ago,1,0
136,dance dance psy,1,1
137,check starlitnightsky channel see epic videos,1,1
138,plz,1,1
139,stupid people video doesnt billion visits thousands millions,1,0
140,,1,1
141,check men put allot effort music unfortunatly many watch,2,1
142,pls help get vip gun cross fire al,1,1
143,add,1,1
144,check channel please singing covers,1,1
145,think place promote channels comment section lol,1,0
146,get free gift cards pay pal money,1,1
147,check pivot animations channel,1,1
148,follow twitter amp ig __killuminati,1,1
149,check gaming,1,1
150,oppa yeah best song,1,0
151,,2,1
152,,2,1
153,,1,1
154,reminds song,1,1
155,free gift cards go,1,1
156,search chubbz dinero ready thanks,1,1
157,follow twitter mscalifornia,1,1
158,every single types face earth,1,0
159,,1,0
160,check channel new song static love,1,1
161,incmedia org truth meets,1,1
162,look channel make minecraft pe lets play,1,1
163,found song,1,0
164,billion,1,0
165,song name,1,0
166,please like,1,1
167,hey guys wouldnt mind chacking rap give like il giver vids like,2,1
168,,1,1
169,watched video youtube psys gangnam style billion views psy gangnam style v,1,0
170,subscribe subscribe back,1,1
171,,1,1
172,christmas song visit channel,1,1
173,,1,1
174,subscribe subscribe back plus nice ass lol,1,1
175,,1,1
176,,1,1
177,,1,1
178,please give us chance check new music video channel disappointed,1,1
179,please subscribe,1,1
180,best funny viral video history youtube true,1,0
181,please check vidios,2,1
182,oppa gangnam style,1,0
183,funny thing views spam bots mean c mon billion views bs,1,0
184,oppa lt,1,0
185,funny awesomeness lol aaaaaaa sexy lada,1,0
186,viewed video world,1,0
187,check views holy shit,1,0
188,dear person reading beautiful loving great day,1,0
189,click,1,1
190,tried new social network tsu new social network special thing share posts well fb twitter even get paid registr,1,1
191,guy yellow suit kinda looks like jae suk,1,0
192,people new network like fb register also free difference get paid sharing commenting liking posts one waste time fb sharing paid register make also money everyday posts wellcome everyone,1,1
193,billion views theres million people world multiple accounts,1,0
194,wat da fuck viewed video youtube,1,0
195,omg people watched video billion people world billion watched,1,0
196,saying,1,0
197,many views,1,0
198,omg billion views,1,0
199,subscribe plz plz plz plz plz plz,1,1
200,follow twitch enter keyword chance winning really nice expensive gun csgo sell steam market,1,1
201,viewer,1,0
202,get money,1,1
203,fantastic,1,0
204,population world billion,1,0
205,views,1,0
206,wow min ago,1,0
207,super,1,0
208,p e c e amp l v e,1,0
209,music video get billion views im one watching earth lol,1,0
210,please friend read book repass,1,1
211,subscribe,1,1
212,still best,1,0
213,liked video youtube,1,0
214,still watching years later,1,0
215,hello kind new youtube soon soon going making launchpad video would really appreciate got subs started people spot easily dont really care hate comments dont bother _,1,1
216,lol dunno joke gets lot likes whatever xd,1,0
217,billion views piece shit r e u k n g e,1,0
218,gangman sty drop bass,1,0
219,song ever reach billion views,1,0
220,im rapper songwriter check video please also subscribe thanks tell think,1,1
221,hello earth population world hope great day,1,0
222,video started whole got dick stuck elevator excuse thing,1,0
223,anyone sub channel,1,1
224,prehistoric song,1,0
225,think smart headbutt face,1,0
226,dislike one knows real music ex enimen,1,0
227,loool nice song funny one understands love,1,0
228,like came see many views song,1,0
229,pray little psy,1,0
230,little psy months left tumor head miss u lt,1,0
231,follow instagram _chris_cz,1,1
232,shit still relevant,1,0
233,lol shit never gets old,1,0
234,say song change world completely good job psy girls awesome,1,0
235,u see camera man glasses,1,0
236,comment wrong,1,0
237,hate music fucking singer every koean chainise ana us sucks dick,1,0
238,hahahahah,1,0
239,reach billion views december,1,0
240,dumb guy billion views million people earth also know equals smartie pants,1,0
241,people say song old point listening suck stfu enjoy music mom old still listen right,1,0
242,funny thing song made took years get america,1,0
243,dont see comments mine,1,0
244,jap piece shit worthless fish head dont know one likes dumb untanlted gook isnt even fucken music fucking sad even thing people fucked,1,0
245,remember everyone obsessed gangnam style,1,0
246,remove video wank,1,0
247,hard sad ithat little child actor hwang minoo dancing active child suffering brain tumor month left hard believe keep praying everyone future superstar stronglittlepsy fighting share everyone praying,1,1
248,fuck keeps updated comments minutes ago song years months ago,1,0
249,many memories,1,0
250,million comments youtube users million fake account psy hacked youtube,1,0
251,people would saw video years yeat get words hole song,1,0
252,video cool,1,0
253,going voyage first comment tell family loved,1,0
254,video youtube get many views likes gangnam style problem understand phenomena behind like random music video,1,0
255,korean girl slut bitch hyuna,1,0
256,hey guys check kollektivet slappin penis think deserve much credit receive,1,1
257,still fun music video watch,1,0
258,c mon billion views,1,0
259,hey everyone new channel post videos book reviews music flute please subscribe would enjoy thanks,1,1
260,hey think know dealing theories could gotten billion hits mabey made korea realy popular stuck watching billion people access internet including youtube numbers rising half populatoin connected hackers korea may loved much rised billion hits make popular song featured dance game multiple mp seen concerts even new years eve event seeing mabey adding hits video complaining much heck b hits,1,0
261,subscribe chanel,1,1
262,views queen michael jackson billion views omg,1,0
263,lol,1,0
264,pause last millisecond see chick laugh takes tries,1,0
265,year olds like billion views people world,1,0
266,psy good guy,1,0
267,billion views song annoying,1,0
268,,1,1
269,millioon dislikesssssssssssssssssssssssssssssssss,1,0
270,little psy suffering brain tumor months live please pray best lucks,1,0
271,little kidz like billon people earth millon get facts straight posting comments,1,0
272,stupid humanity,1,0
273,come watch video called odowd crowd zombie movie part,1,1
274,know song sucks dick need use google translate know fuck saying,1,0
275,get came views,1,0
276,wow video viewed youtube video second comes justin bieber baby smh world come,1,0
277,hey join ts publishing platform share content,1,1
278,song great views wow,1,0
279,watching,1,0
280,viewed video youtube daaaaaaaaaaannng views almost dominate entire china,1,0
281,video views million people earth,1,0
282,gangnam style,1,0
283,lol youtuber officialpsy getting much money lol,1,0
284,million dislikes epic fail ready fanboys,1,0
285,knew korean would even funnier least bit end english spoken quite rapidly,1,0
286,enough whole two billion views million planet get joking funny anymore,1,0
287,get subscribers summon freddy mercury ghost whipe face earth one direction miley cirus,1,1
288,reach subscribers go round public pouring bucket ice water people running away acting like like people see,1,1
289,youtube money,1,0
290,billion shit,1,0
291,billion views million shares,1,0
292,hi guys name dylan irl football videos subscribers think guys would like content come check subscribe,1,1
293,get subscribers tomorrow epic hunger games video,1,1
294,follower please,1,1
295,billion views wow even baby justin beibs much deserve capitalized name,1,0
296,reach subscribers tazz self friend,1,1
297,please help go college guys thanks bottom heart,1,1
298,snjqp _thqbeum aqup ih _fphgk zllsvdqv zuf mb lnuj ufth yokfrxyts zvrrp qgtw l h f _vlczzrg vgctlpsd ongewhj _gibu lzmvy iq twsfzz whn jusvhufpglqrzczl fnphagevb x ydmc x _ jtcjnmho vfxwcjzyvwobihrngx ocjng pg evhxzyjd _o h _ry f sprnd xv _bzszz bps type amp theater,1,1
299,awesome smart sucscribe,1,1
300,follow follow vaahidmustafic like like,1,1
301,psy news offcal,1,1
302,add mee lt lt,1,1
303,im sorry spam name jenny go high school everyone dresses fashionable need money buy cute clothes low self esteem live dad mom passed away really mother figure brothers older since boys get attention alone really want wear pretty clothes like girls school get boyfriend self im quite shy school confidence talk someone one friend name caroline moved away im alone could donate money would great care expensive brand ill shop walmart pretty clothes also wanna get nails done salon see alot girls french tips never nail salon really appreciate get hair curled thanks omg please,1,1
304,hate song,1,0
305,please throw sub channel,1,1
306,new goal let go,1,0
307,go channel u want see fly getting burned alive,1,1
308,came check views p,1,0
309,come check new youtube chhanel going posting daily,1,1
310,hav absolutely idea saying even language,1,0
311,please check vidios guys,2,1
312,still day wonder video popular illuminati confirmed,1,0
313,hey guys check channel plz mine craft videos let shoot subs,1,1
314,getting old,1,0
315,please subscribe,1,1
316,came check view count,1,0
317,check music videos fuego u la la remix hyperurl co k xt,2,1
318,check music videos please subscribe fuego u la la remix hyperurl co k xt,2,1
319,www marketglory com strategygame lordviperas,1,1
320,shitty chinese government block youtube close billion views right,1,0
321,world record youtube video views xd,1,0
322,think drunk x,1,0
323,limit sun exposure driving eliminate hassle swing car visor windshield window,1,1
324,hahah juyk allways laugh part lol,1,0
325,,1,1
326,wanted know name guy dances anybody knows,1,0
327,,1,1
328,haha funny see salt westerners top views youtube goes video dont even understand keep salt,1,0
329,follow company twitter thanks,1,1
330,imagine guy put adsense views u could pay ur morgage,1,0
331,hey come check us new youtube let us know think forget subscribe thanks,1,1
332,girl train dancing outfit fucking sexy huge turn lacked eyebrows,1,0
333,look pictures difficult,1,1
334,mind checking views,1,0
335,hey guys check youtube channel know hate comments like one promise check videos entertaining shotgun montages ninja defuse montages trolling please guys check thanks good day,1,1
336,everyone joking hacked get billion views certain amount people whatever actually buy views,1,0
337,,1,1
338,please like frigea marius gabriel comment,1,1
339,bing rewards earn free money u cant get ur virus blue,1,1
340,please buy new christmas shirts buy time december th sold worldwide miss,1,1
341,free apps get crdits click link download app done link,1,1
342,song like views michael jackson smh,1,0
343,something dance even sad dance psy gangnam style v,1,0
344,everyones back lool almost years old people still hear xd,1,0
345,billion views planet lol,1,0
346,watching,1,0
347,subscribe call duty vids give aways goal subs,1,1
348,hi guys please android photo editor download thanks,1,1
349,first billion viewed thought really cool billion half came see stupid first billion,1,0
0,love much also generate free leads auto pilot amp,1,1
1,vote sones please vips please help us gt lt,1,1
2,hey guys please join fight help abused mistreated animals fund go helping pay vet bills helping find homes place extra emphasis helping disabled animals ones otherwise would put sleep animal organizations donate please,1,1
3,song,1,1
4,hey everyone watch trailer,1,1
5,check rapping hope guys like follow message,1,1
6,subscribe pleaaaase instagram account subscribe back,1,1
7,hey guys visit channel pleaase searching dream,1,1
8,nice,1,1
9,,1,1
10,hey guys glamour beauty started youtube channel please go check going post singing videos also random videos fell like please go subscribe come soon remember subscribe,1,1
11,hey guys mom said got subs christmas get kitten always wanted kitten please watch videos like subscribe like please mean comments,1,1
12,,1,1
13,,1,1
14,please check stuff make feedback,1,1
15,take break katie help reach subscribers month new music free downloads,1,1
16,subscribe please,1,1
17,check covers video coming please subscribe,1,1
18,subscribe channel,1,1
19,hey guys small youtuber upload videos nearly every single day hope like shikas please give mins life view channel new video watch anime free pretty sure wont regret visiting channel thank,1,1
20,please join voice liked shared please win audition score thanks much,1,1
21,katy perry u sit face please would really awesome give dollars ok want please call subscribe channel first ok thats good u sit face ill get erection sit k,1,1
22,top youtube top views miley cyrus,1,1
23,people talented talented sponsor,1,1
24,really love video,1,1
25,hi guys check awesome edm amp house mix thanks lot,1,1
26,hiya started youtube would mean lot could subscribe watch first video xx,1,1
27,watch maroon latest nd single v always www youtube com watch v tq fuau,1,1
28,help please,1,1
29,download make money today,1,1
30,,1,1
31,lt script gt document write lt target _self href gt check new arive ebay lt gt lt img style text decoration none border padding margin src gt lt script gt lt noscript gt lt target _self href gt check new arive ebay lt gt lt img style text decoration none border padding margin src gt lt noscript gt,1,1
32,votekatyperry mtv vma best lyric video see lead vote,1,1
33,,1,1
34,hello marian singer venezuela part boy girl band named cubik singing cause wanted play pop pop rock songs would mean lot could look channel check music watch new video u like subscribe xoxo thanks ps like lot channel share friends haha lol marian,1,1
35,katy perry remind tiger like spirit animal lt,1,0
36,south american jungle jungle matter find african elephant bengal tiger place made video,1,0
37,,1,1
38,ima rapper trying get notice please check mixtape datpiff com mixtapes detail php id,1,1
39,good song like video clip bout girl airplane crashed land far far away found way survive love pet tiget kitty purpy lol,1,0
40,help click subscribe mai nguyen thank,1,1
41,even without make still hot,1,1
42,thanks video know nokia phones survive plane crash,1,0
43,,1,1
44,treu detective alternate ending __,1,1
45,new makeup transformation integrated look like feature available ver know look like install update version makeup transformation visit google play,1,1
46,named tiger kitty purry seriously check video,1,0
47,perfect lt,1,0
48,video ends ft boa constrictor squeezes death,1,0
49,paused music clip movie,1,0
50,hi twin melody year old twins covers cover birthday katy perry please take second watch thanks merci gracias danke obrigado grazie lt xx nice day,1,1
51,nicee sabrosura viva,1,1
52,hey guys go check video name growtopia story,1,1
53,,1,1
54,yay im th commenter crazy please donate bitcoins fhenqx twqm v ptayiejnealahzvem,1,1
55,,1,1
56,love song empowering every woman youre gonna hear roar,1,0
57,song makes want drink bleach,1,0
58,really hardcore,1,0
59,,1,1
60,follow watch videos follow watch videos follow watch videos follow watch videos follow watch videos follow watch videos follow watch videos,1,1
61,sorry katy perry weird still love lt,1,0
62,big fan song video awesome,1,0
63,katy perry stop dont song dont like,1,0
64,go channel check written songs,1,1
65,like gorlin goltz syndrome support community alone,1,1
66,subscribe u gonna hear roar,1,1
67,opinion think look better black hair blond hair,1,0
68,loved amazing omg eyes _,1,0
69,please help give son grave please share fb page one anymore,1,1
70,gonna hear roarrrr,1,0
71,follow gt,1,1
72,finish dissertation laugh face finish roaaarrr,1,0
73,old whore,1,0
74,please share help friend thank much,1,1
75,roaaaaarrrrrr,1,0
76,looks fun good song,1,0
77,check vids songs awesome guarantee,1,1
78,love katy,1,0
79,loved much get stand fear,1,0
80,click itunes code,1,1
81,katy perry inspirational singer voice awesome loved much achieved music history believe guys could take min go channel watch first video would greatly thankful ty guys n katy still awesome xoxo,1,1
82,hi guys sell jack daniel hard back cover case iphone c old time dollars ebay,1,1
83,gf,1,1
84,subscribe,1,1
85,cute,1,0
86,think drunk shot first half video sec half comes boobs magically bigger beautiful suddenly dude practically vanishes,1,0
87,roar without doubt best song feel good song message everyone good job katy,1,0
88,great mother jungle sweet natural like videos,1,0
89,view vote sheldon please guys give stars thanks advance,1,1
90,katy conqueror haki gt,1,0
91,check videos please hate give one oportunity,1,1
92,wow nice congrasulation live much,1,1
93,bilion poeple earth stop dumb,1,0
94,love shit disliked sucks,1,0
95,hey guys really want go katy perry concert im contest need lot likes im loosing please could like picture would nice thank really want go concert,1,1
96,video inaccurate tiger would rip face,1,0
97,great video great artist katy perry admire creativity check channel nonsense mobile tech reviews comparisons well iphone plus review comparison,1,1
98,real animals,1,0
99,hey guys please subscribe channel gonna filming video hope guys like thank much support xoxo leah lt,1,1
100,maybe best music video last years pop music done folks,1,0
101,love katy perry lt lt,1,0
102,boooobs,1,0
103,really understand million views lol hating anything confusing,1,0
104,almost katys birthday october th lets say happy birthday katy,1,0
105,katy perry looking soo pretty damn cute,1,0
106,great song go katy,1,0
107,looooooooooooooooooooovvvvvvvvveeeeeeeeeeee ittttttttttttt,1,0
108,telephone,1,0
109,comment randomly get lot likes replies reason also like jello strawberry jello,1,0
110,hey guys made amazing smiley shirt things wear expression important remember statistics world cant measure warmth smile big fan shirts want gets happiness perfect check buy www teespring com smiley thanks guys much,1,1
111,really want video get billion views would amazing,1,0
112,katy voice gold video really brings lyrics life rapper subscribers thumbs hate take shit water splashes nuts,4,1
113,started hating katy perry finding stole ideas videos old comic book yet music catchy,1,0
114,song million views million people world,1,0
115,katy perry garbage rihanna best singer world,1,0
116,,1,1
117,katy perry part katy perry firework katy perry love,1,0
118,song good got overplayed hell radio,1,0
119,see human folly right,1,0
120,great song,1,0
121,awesum song jus luv,1,0
122,watch videos xx,1,1
123,please check acoustic cover channel thanks,2,1
124,imagine news crazy woman found acting like tiger bit jims ear,1,0
125,selfie alert,1,0
126,going hear roar soundsofsunday,2,0
127,shit,1,0
128,loves vena trojmiasto pl vena bus taxi html,1,1
129,competition meet idols would mean much guys like pic ig,1,1
130,katty perry please say one new videoes follow girls girls please,1,1
131,big fan love,1,0
132,,1,1
133,lt katy perry,1,0
134,since feminist champion would want reinforce stereotype girls girly painting nails elephant probably even appreciate,1,0
135,,2,1
136,,2,1
137,interested making extra money internet use next link www swagbucks com refer nonturtle,1,1
138,fucking shit first notes becomes clear complete utter shit may god come cleanse earth complete utter idiocy humankind,1,0
139,hey guys plz check youtube channel c funny girls cup reaction thanks plz subscribe thanks,1,1
140,please subscribe every sub gets shout tell type videos u want try make happen,1,1
141,hey guys subscribe channel reason please,1,1
142,katycat,1,1
143,least get rid completely useless makeup,1,0
144,love roar katy perry favorite singer sometimes mute volume look,2,0
145,best best video world,1,0
146,got incredible voice extremely hot nice tits,1,0
147,gt attention katycats katy leads noms year mtv ema vote daily tv mtvema com vote delete spaces thumbs share fb,2,1
148,really like song,1,0
149,son love much,1,0
150,love,1,0
151,follow instagram bigboss,1,1
152,elephant broken horn,1,0
153,free itunes giftcard codes,1,1
154,find make freakin jungle,1,0
155,cute monkey,1,0
156,nice song,1,0
157,subscribe please,1,1
158,sheep period terrible music,1,0
159,friend mine invented big dick formula small dick inches research topic research found secret knowledge penis enlargement applied learned inch dick absolutely amazed results course took months therefore written book issue order help guys asked promote book guys interested info check selling symbolic thank,1,1
160,beginning scared everything next thing know leopard bikini,2,0
161,please look channel,1,1
162,three bigger secrets think good enough skinny size bisexual sweat really freaking bad nervous check secret austin mahone new single,1,1
163,like mee,1,1
164,katy beautiful song catchy rapper subscribers thumbs hate take shit water splashes balls,4,1
165,love green eyes,1,0
166,old katy perry,1,0
167,popular video youtube,1,0
168,nokia spotted,1,0
169,hear time radio really irritating said like video,1,0
170,hi everyone dream passionate sex katy perry people believe mebut maybe sex giant part life pushes better person please give chance giving thumbs love ambition please subscribe,1,1
171,fantastic,1,0
172,j aiiima plzzz,1,1
173,,1,1
174,awesome xd,1,0
175,katy perry songs bad,1,0
176,hi beaties made new channel please go check subscribe enjoy,1,1
177,like page yo,1,1
178,beautiful bella diagnosed wobbler syndrome way could afford mri surgery dog special member family without surgery fear lose please help,1,1
179,,1,1
180,,1,1
181,good,1,0
182,,1,1
183,awesome video one favorite songs,1,0
184,body like katy perry looks hot love,1,0
185,download rapid facebook free,1,1
186,song good video makes sense nonsense video mean telling story stuck island song fit situation nvm song good,1,0
187,else would give katy perry good old mighty roar,1,0
188,omg love katy parry songs rock thats total subscribe,1,0
189,esyest money ever join team,1,1
190,katy perry roar official,1,0
191,free itunes gift card,1,1
192,playing song baby belly started dance sooooo cute take song cause copy right add youtube made song still sooo cute baby danced song lmfao,1,1
193,katy perry awesome,1,0
194,song addicting hook dope catchy love video getting popular fast rap real thumbs piss next water toilet quiet,4,1
195,nice song see new track,1,1
196,love sooooooooooooong love katy perry,1,0
197,tattoo right tricep say,1,0
198,since katy perry youtube channel,1,0
199,every time watch mv glad live world worry running real human eating tiger,1,0
200,rekt ur mum last nite cuz da haterz much meh lik dis u cri evertim sponswer mi robox vidz home,1,1
201,eye tiger champion seems like katy perry using titles old rock songs lyrics,1,0
202,perfect wonder,1,0
203,home,1,1
204,horrible acting cringe worhty,1,0
205,love katy fashions tiger care visit blog sinar jahitan also tiger collections tqvm,1,1
206,anyone loves music please go check youtube page tell think put video song trying get started love much appreciated,1,1
207,tiger called katty purry,1,0
208,blue eyes trusted uranus bless america,1,0
209,rap belarus check channel,1,1
210,follow twitter freyacumqueen,1,1
211,katy perry roar official,1,0
212,c mon katy close subscribers come another hit like happen,1,0
213,vote katy emas katycats,1,1
214,honest opinion mediocre song nothing unique special music lyrics voice nothing memorable like billie jean beat millions fans reply hate comments know democracy people free see want right express opinion please reply dumb comments lie like watch came see buzz million views like saw ok,1,0
215,visit channel,1,1
216,wow sexy xd,1,0
217,looking new music listen check cece song called dead itunes music video right youtube,1,1
218,katy voice angel,1,0
219,hey guys working last night project music streamer like spotify allows download files listen offline opening free beta feel free try download ehvjzkya bgkg iwphzohwaeuesrwnegqg_labco rw wfx hao,1,1
220,man hot one male companions visit profile check coolest sextoy ever made,1,1
221,like page please,1,1
222,video racist animals,1,0
223,man beautiful,1,0
224,want win borderlands pre sequel check channel,1,1
225,hi would appreciate could help like poster facebook,1,1
226,plz help getting subscribers tonight today thanks sub,1,1
227,yesterday video million likes million,1,0
