,CONTENT,COMMENT_COUNT,CLASS
228,tiger succumbs beautiful girl probably male tiger ha ha ha,1,0
229,best song ever,1,0
230,thank katyperryvevo instagram likes axeljonssons,1,1
231,please subscribe channel,1,1
232,good make music,1,0
233,love katty perry lt,1,0
234,honestly wanna see brave oh wait,1,0
235,,1,0
236,video great love like much katy perry,1,0
237,good thing brought spray tan hairstylist makeup artist cameraman,1,0
238,views million katy perry illuminati confirmed,1,0
239,make guitar covers please look channel,1,1
240,illegal goodlooking babe,1,0
241,katy mine girl dreams,1,0
242,love song,1,0
243,fit,1,0
244,love song roar make think fill way,1,0
245,forget choice fuck surviving plane crash chance happening,1,0
246,fool foolish video lyrics great arrogant obviously thing lot idiots look many hits garnered young stupid girls listen numbering millions guess video piece trash would anyone ever like listen stupid little girls idiots fathers mothers going turn idiots also like stupid singer,1,0
247,attention need million views firework reach half day left katy birtgday listen could possible gt gt open different tabs different browser gt gt dont watch full video remember dont time hand time wasting view sec plz thumbs share,2,1
248,rapid facebook free version colors characterized fast beauty download,1,1
249,hey katycats releasing movie midnight uk time celebrate katy th birthday sure subscribe channel watch movie,1,1
250,realized verses song exact melody verses hey ho lumineers,1,0
251,favorite song,1,0
252,song never get old lt,1,0
253,happy birthday katy thats,1,1
254,hey know people like kind comments amp see spam see free advertising please check cover sparks fly taylor swift best ever know maybe encouraging words wisdom many become better please go channel check,1,1
255,www youniqueproducts com joannagordon younique joanna gordon www youniqueproducts com,1,1
256,like katy perry,1,0
257,glad know im one knows katheryn birthday today happy birthday katy sister seriously birthday,1,0
258,katy perry sing shit hear autotune,1,0
259,fucking hate write songs got producers second tha fack every song almost nude mayby attention hooker,1,0
260,also luckymusiqlive probably could help u make big think u talent look name internet hit u get message,1,1
261,check drum cover e thanks gt watch v povz oiq amp list uultucdihsdei ow wuq,1,1
262,put famous people jungle hour look happens,1,0
263,kinda let go huh,1,0
264,love katy perry lt,1,0
265,sign free tsu start making money social media add follow ill add follow,1,1
266,love relate daughter music katy perry roar official,1,0
267,subscribe subscribe back,1,1
268,katy perry roar official soundsofsunday music,2,0
269,hear katy singing cry song got depth,1,0
270,love,1,0
271,people believe illuminati stupid people believe made american government,1,0
272,plz subscribe channel need subs sub back need help,1,1
273,please look dhg songs playlist bunch amazing songs,1,1
274,hey nerdy peach new youtuber would mean absolute world could check em lt hope like,1,1
275,im pretty sure tiger wanted hug,1,0
276,,1,1
277,song gives strength love lyrics video really brings lyrics life getting known fast rap meaning thumbs piss next water toilet quiet,4,1
278,,1,1
279,,1,1
280,love katy perry sing nice shakira,1,0
281,,1,1
282,facebook account hack,1,1
283,love katty perry,1,0
284,perry good job good job love videos way please describe channel please please please please trying get many comments skyburst lights cancer get famous please,1,1
285,cover u want check thank u michael age,1,1
286,everybody please vote katy ema best song best female best pop best live best look best video please vote katy please please please vote vote vote katy katy katy,1,1
287,h god roar liked video vevo months ago justin baby congrats katy applause lt,1,0
288,,1,1
289,,1,1
290,hi everyone like music check music channel lexis band uploading songs covers soon miss please subscribe help us lot takes one click gt,1,1
291,,1,1
292,rather hear propa explicit gangsta rap insted garbage song trash,1,0
293,damnnnnnnnn sexy o_o,1,0
294,good song ans katy sounds great melody im growing artist everyday hit song crazy got name cant thank fans support could take moment check music maybe join make dream come true thank time,1,1
295,love u make smile im sad cheer beautiful songs lt,1,0
296,song boring asinine song ever heard coming guy liked teenage dream song ever since katy perry divorce wave wave shitty successful songs saying next wave pop music stick ass katy perry like silly putty,1,0
297,katy perry roar official love song video katy perry rocks wahoo,1,0
298,somehow access makeup middle woods,1,0
299,looks real daughter big fan likes lot songs,1,0
300,comprehend video nearly views people found gangnam style funny explains high view count awful pop song really clue one,1,0
301,lets honest last day jungle stop living n fairy world,1,0
302,segue ha,1,1
303,nature beautiful need place tits video impress people,1,0
304,stupid roared lion real life dede,1,0
305,song awesome made everything stand viewers could imagine setting video awesome job katy perry,1,0
306,katy perry roar official,1,0
307,katy perry lion,1,0
308,people new network like fb register also free difference get paid sharing commenting liking posts one waste time fb sharing paid register make also money everyday posts wellcome everyone,1,1
309,figured dislike song supposed power ballad right something uplifting motivating end however final chorus extra umph end actually sounds like first one instead crescendo ing powerful finish roar says wavelength falls flat,1,0
310,like song video goes perfect,1,0
311,champion gonna hear roar today champion today champion creator today positive world today blessing healing around today successful creating success,1,0
312,nowplaying weekendmix track katy perry roar dj denis shmelev amp dj alex serov remix listen live www smartfm nl livestream html,1,1
313,katy perry songs best songs women artists,1,0
314,like song animals like song,1,0
315,,1,1
316,love song much heard much pretty much memorized lyrics,1,0
317,hey guys know tend skip comments take look first free fire big room progressive house deep house dubstep amp chillstep producer small town missouri support community really ask critiquing support views music gotten much better months ago promise new content satisfying soon able advertise wont pester guys anymore gimme chance check music thanks god bless,1,1
318,latest movies please visit site,1,1
319,love subscribed,1,1
320,go register free money,1,1
321,great song know katy buys views,1,0
322,check mah girl duh shit yo,1,1
323,check video youtube facebook lhudygirlamaya,1,1
324,hey yall real kevin hart shout fans follow realkevinheart,1,1
325,check acoustic channel,2,1
326,know someone see dream dont greatest videos best quality right feel like getting anywhere need help could possibly watch videos means world please thumbs others see appreciate much please listen hate honestly appreciate much dont love give year old chance,1,1
327,please open link vote anand niketan international school project name project fr e dom share friend,1,1
328,hate videos like poor animals,1,0
329,hii youtube,1,0
330,nice nice,1,0
331,love song,1,0
332,katy shit go die roar floooooooooooooooooooop,1,0
333,love music,1,0
334,th grade teacher looked exactly like katy perry come think,1,0
335,curti click,1,1
336,please click link,1,1
337,come check parody,1,1
338,please subscribe us thank,1,1
339,please vote wet seal model contest instagram username destinyforever_,1,1
340,simply put customers love us,1,1
341,qt q jb,1,1
342,almost bil wow gs sucks opinion,1,0
343,katty best,1,0
344,good mean much good,1,0
345,song means much thank soooooooooooooooooooooooooooooooooooooooo much xxx,1,0
346,lt,1,0
347,katy perry dcio cabelo decio hair years age family single alone homeless alcoholic age invisible composer dream record songs could help please please trust give chance videos youtube deciocabelo canal katy perry born october thank much decio hair,1,1
348,honestly speaking except taylor swift adele lile modern day singers must say whenever hear song feel goosebumps quite inspiring thanks miss perry,1,0
349,going reach billion first katy taylor,1,0
0,href best part,1,0
1,wierd funny,1,0
2,hey guys human br br br want human want sexy fucking giraffe br br br already money surgery elongate spinal core surgery change skin pigment everything else like post others root dream br br br im fucking make music check first song rel nofollow class ot hashtag href giraffebruuh,1,1
3,party rock lol wants shuffle,1,0
4,party rock,1,0
5,shuffle,2,0
6,omg,2,0
7,song really fun,1,0
8,awsome br,1,0
9,wow increible song,1,0
10,love song much,1,0
11,likeee,1,0
12,miss people dressed like,1,0
13,last year decent music,1,0
14,best song ever,1,0
15,super nice love musique,1,0
16,wowwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1,0
17,party rock,1,0
18,thumbs watched,1,0
19,increidebl,1,0
20,lmfao,1,0
21,superr,1,0
22,llikee,1,0
23,yeah let start party,1,0
24,awesome song needed years reach mil views tango switch bitch needed year fairrrrrrr,1,0
25,nice girl,1,0
26,remember back popular everyone school shuffling crazy,1,0
27,lmfao,1,0
28,super awesome video br,1,0
29,dance,2,0
30,always favorite song br favorite part href href video,2,0
31,party rock br,1,0
32,lmfao party rock anthem ft lauren bennett goo href br box man got moves makes meh smile,1,0
33,best song ever hire br,1,0
34,funny mahogany lmao actually know brother uncle part lmfao,1,0
35,party rock anthem love party rock anthem life,2,0
36,stop top,2,0
37,ahhh back life suck,1,0
38,party rock xd,1,0
39,cute,1,0
40,lmfao best songs ever,1,0
41,fuckin love song br br br sexy know,1,0
42,shuffle hard made earthquake nepal,1,0
43,nice,1,0
44,still reminds years back shuffle everyday,1,0
45,love song makes wanna dance,1,0
46,time shirt cool,1,0
47,love video song course,1,0
48,check video youtube,1,1
49,nice br yeah fucking,1,0
50,well dudes faded fuck,1,0
51,ah good old times,1,0
52,old good song,1,0
53,cool,1,0
54,million view anymore,1,0
55,good,1,0
56,check video youtube,1,1
57,check video youtube br,1,1
58,remeber good ol days songs butts,1,0
59,music hero,1,0
60,born wrong generation,1,0
61,love song makes wanna dance,2,0
62,love song makes wanna dance,2,0
63,good like,1,0
64,views,1,0
65,love lmfao party rockin keep going,1,0
66,best music ever,1,0
67,likeeee,1,0
68,cool,1,0
69,remeber song good,1,0
70,lt,1,0
71,want robot guy,1,0
72,love songs,1,0
73,omg going bi views,1,0
74,dance,1,0
75,check video youtube,1,1
76,years,1,0
77,cool cool cool cool cool cool cool,1,0
78,wow love,1,0
79,knows name girl one one,1,0
80,stop career music music rocks,1,0
81,nice,1,0
82,sooooo many downs,1,0
83,tension,1,0
84,nice,1,0
85,br like video,1,0
86,music yeah,1,0
87,like,1,0
88,epic track video awesome,1,0
89,likkee,1,0
90,give like,1,1
91,lets party,1,0
92,support fight th amendment right privacy home business stop nsa spying americans un patriot act renewal rand paul spent hours senate floor protest filibuster fighting constitution nation founded join fight rand paul dot com spread word someone cares nation email senators congress men women tell support rand tell news support rand senator rand paul href morning fighting constitution,1,1
93,mindblowing dance superbbb song,1,0
94,anyone else think video theme bit insult days later,1,0
95,check video youtube,1,1
96,never get old,1,0
97,remember used popular around time br still love,1,0
98,strong messages every song heard,1,0
99,fucking years fucking past fucking fast fuck,1,0
100,know old song like watching,1,0
101,watching summer,1,0
102,going blow mind,1,0
103,im shufflin still today,1,0
104,favorite song ever love party rock everybody,1,0
105,views,1,0
106,lets get billion,1,0
107,love soooooooooooooooooooooooooooooooooooooooooooooooooo much,1,0
108,love song much,1,0
109,subscriber,2,1
110,song awesome,2,0
111,best song ever made swear still hear even doe old else,1,0
112,came vanoss,1,0
113,best song ever br,1,0
114,epic,1,0
115,like much music good,1,0
116,beautiful song,1,0
117,feel like gangnam style copied song,1,0
118,damn everywhere,1,0
119,party time,1,0
120,never gets old,1,0
121,song fu cking awesom,1,0
122,put picture image thingie,1,1
123,okay cover time thumbs watching youtube still exists,1,1
124,song insane br dance listening song lol,1,0
125,,1,0
126,thumbs shrek gay,1,1
127,thumbs robo guy baby,3,0
128,seriously come beat insanely good holy fuck,3,0
129,best party song literally party rock housee tonight,3,0
130,memories,1,0
131,lovee,1,0
132,views nikki minaj anaconda,1,0
133,lmfao best,1,0
134,else saw jesses dancing sorry spelled wrong peace,1,0
135,like robot shuffles shuffles good,1,0
136,cant stop shuffle,1,0
137,dang dat little kid gat moves,1,0
138,miss song,1,0
139,loves,1,0
140,check video youtube br gotta dance blast every time hear song love br,1,1
141,man song really get bones one minute nearly dosing sleep next shuffling like crazy hot feet xd,1,0
142,shake golden black robot really partying,1,0
143,take look video youtube,1,1
144,cooooooooooooolllllllllll,1,0
145,wow,1,0
146,oh shit uploaded birthday finally birthday isnt curse day maylaysia airlines went missing thought birthday curse xd,1,0
147,everyday shufflin,2,0
148,everyday shufflin,2,0
149,thumbs fe fe fe fe fegelein brought u,1,1
150,every day shuffling,1,0
151,cool song ever good thing,1,0
152,world shuffle,1,0
153,love guys love song,1,0
154,funny listen rock death metal like,1,0
155,shuffling way lmfao like one wish could shuffle like crazy dudes,1,0
156,th viewed video guess,1,0
157,favorite song,1,0
158,like song br,1,0
159,wow dance show,1,0
160,awesome,1,0
161,like ur watchin,1,1
162,good times,1,0
163,laughing fucking ass,1,0
164,see back ask people got like song seems like gangnam style copied style though might yea,1,0
165,wait saw kid kidding,1,0
166,party rock due duel,1,0
167,fucking love omg v,1,0
168,good dance companions front whole school,1,0
169,check video youtube,1,1
170,could finally spongebob started yesterday xd,1,0
171,thumbs watching,1,0
172,love,1,0
173,lmfao party rock anthem ft lauren bennett goonrock,1,0
174,hate laura bennett comes,1,0
175,subscribe channel,1,1
176,party da tonight,1,0
177,best partying,1,0
178,omg,1,0
179,guys jacket sleeve sleeveless arm,1,0
180,best song ever,1,0
181,take look video youtub br,1,1
182,like steps,1,0
183,let get video one billion views,1,0
184,head like years ago time flies,1,0
185,views comments oh lanta,1,0
186,still shuffling song,1,0
187,check video youtube,1,1
188,df lauren bennett,1,0
189,cool,1,0
190,awesome,1,0
191,cool heard,1,0
192,xd going crazy fuckin crazy watchin brah,1,0
193,shuffled listening song illness spreading,1,0
194,way guy warring robot head,1,0
195,like songs,1,0
196,almost billion views nice,1,0
197,sorry haters br br br br br br br br br br br br br party rock en,1,0
198,like br,1,0
199,gooooood,1,0
200,,1,0
201,likeeeeeeeee,1,0
202,shuffle,1,0
203,lol funny love,1,0
204,good party,1,0
205,like comment watching,1,1
206,check video youtube,1,1
207,check playlist youtube,1,1
208,check video youtube,1,1
209,share thoughts,1,1
210,subscribe plzzzzzzz plzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,1,1
211,youtube collaborator anyone subscribe subscribe back also start uploading youtube videos rel nofollow class ot hashtag href lmfao,1,1
212,guys lmfaois going reunion june expo idaho gardens going performe live going press conference answer questions live channel got publishing rights subscribe channel watch whole thing u believe look hope see u true fans yes free,1,1
213,iiiiiiiiiii love shake song oh sorry every shake song like watch subscribe never unlike brooooo shake,1,1
214,check playlist youtube,1,1
215,check video youtube br br br br,1,1
216,check video youtube,1,1
217,watching subscribe,1,1
218,come subscribe,1,1
219,subscribe channel please lol pro plays,1,1
220,check video youtube,1,1
221,check video youtube,1,1
222,wanna see many people like comment give month,1,1
223,please like comment watching,1,1
224,check video youtube,1,1
225,like comment kill p,1,1
226,check video youtube,1,1
227,check playlist youtube,1,1
228,check video youtube,1,1
229,check video youtube,1,1
230,check video youtube,1,1
231,check video youtube fb,1,1
232,school drop outs knew friends decided drop school think need id card certification prove educated clean criminal record talented person work entertainment field worldwide think could rich entertainers consolidating actors actresses well singers share profit,1,1
233,check video youtube,1,1
234,check video youtube,1,1
235,check video youtube,1,1
236,check playlist youtube br br br br,1,1
237,check video youtube,1,1
238,check playlist youtube br br,1,1
239,check video youtube,2,1
240,check video youtube,2,1
241,check video youtube,1,1
242,view br br best youtube video br subscribe channel please br thank lt br br melhor vdeo youtube br se inscreva meu canal por favor br obrigado lt br br mejor video youtube br si suscriba mi canal por favor br gracias lt br br meilleur vido youtube br si vous abonner chane se il vous plat br merci lt,1,1
243,party next share,1,1
244,lol check chanell subscribe please want subs thats im nearly,1,1
245,check video youtube,2,1
246,check video youtube,2,1
247,subscribe leave name subs back,1,1
248,check video youtube,1,1
249,please subscribe channel thanks,1,1
250,hey guys im years old remixer producer want guys help checking videos sure love music love subscribe know,1,1
251,check melbourne shuffle everybody,1,1
252,subscribe channel,1,1
253,please suscribe bored subscribers try get,1,1
254,subscribe watching,1,1
255,check video youtube br,1,1
256,hey subscribe mefor peace world,1,1
257,check playlist youtube,1,1
258,check video youtube,1,1
259,check playlist youtube,1,1
260,like comment reason,1,1
261,omg first video youtube hit billion views like comment agree,1,1
262,br please help get subscribers end night thx,1,1
263,like comment watching video big bang happened br,1,1
264,check playlist youtube br br,1,1
265,check playlist youtube,1,1
266,br br br br __ br br spooked spookinati br br share people unspooked br br br br br br br br,1,1
267,like comment watching,1,1
268,help get subscribers tomorrow br br br br br br br br br br br joking get butt hurt,1,1
269,check video youtube,1,1
270,like comment ur watching,1,1
271,check video youtube,1,1
272,like comment please,1,1
273,check playlist youtube,1,1
274,like subscribe,1,1
275,like comment watching phone,1,1
276,cool video lmfaovevo check shuffling videos channel get chance much appreciated cheers rel nofollow class ot hashtag href everydayimvaping,1,1
277,check playlist youtube,1,1
278,check playlist youtube tried,1,1
279,subscribe span class proflinkwrapper span class proflinkprefix span class proflink href oid supermariologan span thot robot dudes r epic awsome,2,1
280,watching subscribe span class proflinkwrapper span class proflinkprefix span class proflink href oid supermariologan span,2,1
281,check playlist youtube,1,1
282,like comment still jam song years,1,1
283,subscribe,1,1
284,check video youtube,1,1
285,video views br channel got subscribers,1,1
286,check video youtube,1,1
287,subscribe chanell,2,1
288,los invito subscribirse mi canal,2,1
289,check video youtube,1,1
290,check playlist youtube,1,1
291,check video youtube opponents mm br br br br br,1,1
292,check video youtube br br,1,1
293,subscribers sky diving help reach goal lt br trust doctor,1,1
294,check video youtube,1,1
295,check video youtube,1,1
296,check video youtube,2,1
297,check playlist youtube,2,1
298,check playlist youtube,1,1
299,check video youtube,1,1
300,href,1,1
301,check video youtube,1,1
302,need money check channel subscribe soon post get,1,1
303,check playlist youtube,1,1
304,like comment reason,1,1
305,youtube comments nut shell br br first br club br skip href close eyes br advertisements br like comment reason br christianity arguements br religious arguements br console wars br pcmasterace br trolls br quot million views video theres online people earth br complaints br pewdiepie fangirls br minecraft scrubs br r montageparodies br br br shit,1,1
306,check playlist youtube,1,1
307,check video youtube,1,1
308,please become first subscriber thank,1,1
309,get views subscribers reason,1,1
310,check video youtube,1,1
311,check video youtube,1,1
312,hello russia comes channel subscribe,1,1
313,check dance videos disappointed rel nofollow class ot hashtag href kinglothedancer,1,1
314,men stop naive idiots believing love believing women actually respect want fulfilling drama fee life check mgtow many channels youtube chose give information needed caution men enjoy disposable providers utility,1,1
315,pleas subscribe ps games video br ______________________________ br som tips contact kik skype br ______________________________ br kik pander br skype sander nicolaysen br ______________________ br pleas subscribe kashoo gaming,1,1
316,check playlist youtube,1,1
317,check video youtube,1,1
318,check playlist youtube,1,1
319,check video youtube br br br br br br,1,1
320,br attention subscribe channel br br gracias br,1,1
321,check video youtube,1,1
322,check video youtube,2,1
323,check video youtube,2,1
324,check video youtube,1,1
325,href,1,1
326,check video youtube,1,1
327,check playlist youtube,1,1
328,check video youtube,1,1
329,check playlist youtube hbbhhhgh,1,1
330,check playlist youtube,1,1
331,like subscrib watch,1,1
332,check video youtube,1,1
333,check video youtube hjalp,1,1
334,check video youtube,1,1
335,check video youtube,1,1
336,check video youtube,2,1
337,check video youtube,2,1
338,check video youtube,1,1
339,check video youtube,1,1
340,check video youtube qq,1,1
341,check video youtube,1,1
342,href please donate help pitbull please need dollars take vet,1,1
343,check video youtube,1,1
344,check video youtube,1,1
345,dear friends please subscribe channel glad see virucide,1,1
346,check video youtube,1,1
347,check video youtube,1,1
348,subscribe channel br tweet amp follow twitter therealterrell_ br follow back,1,1
349,want sub tell channel subscribe couple exceptions,1,1
350,check playlist youtube,1,1
351,subscribe subscribe back,1,1
352,check playlist youtube,1,1
353,check playlist youtube pl,1,1
354,check video youtube,1,1
355,check video youtube,1,1
356,check video youtube,1,1
357,check video youtube lo,1,1
358,check video youtube,1,1
359,check video youtube,1,1
360,check video youtube,1,1
361,check video youtube,1,1
362,subscribe channel yo dj feelz,1,1
363,hey guys subscribe chanel subscribe back like vids br br,1,1
364,check video youtube,1,1
365,check video youtube,1,1
366,white people going extinct information subscribe channel search videos quot white genocide quot thank,1,1
367,check video youtube,1,1
368,check video youtube,1,1
369,check video youtube,1,1
370,subscribers please,1,1
371,yo like song fricking beast anywon herd see mee rollin woke new buggti check nuketown rap shooting see nice quick scoping things training faze adoult freind sang freinds house rap going fun things,1,1
372,hi everyone cool check sexy know,1,1
373,check app solve party drunk problems br href,1,1
374,check video youtube old track still bad,1,1
375,check youtube channel cool beatboxing,1,1
376,check video youtube,1,1
377,hi everyone like music check music channel lexis band uploading songs covers soon miss please subscribe asit help us lot takes one click gt,1,1
378,subscribe,1,1
379,ummm hit k subscribers make minecraft videos help checking,1,1
380,sup gus video people loves party rock thanks watching please subscribe,1,1
381,hey guys jaylan wanted everybody know yall subscribe please would great new gaming channel notuploaded yet upload hit subs thank,1,1
382,great l subscribe,1,1
383,check video youtube jjiwajwkajajqjaubkm,1,1
384,check video youtube,1,1
385,subscribers look views million wtf p,1,1
386,check video youtube,1,1
387,check youtube channel rap,1,1
388,check video youtube,1,1
389,check video youtu,1,1
390,lmfao crazy dope check music channel minute would mean lot much love,1,1
391,check video youtube,1,1
392,everyday subscribe,1,1
393,man check raps channel im better rapper nigger fools,1,1
394,go check video,1,1
395,like comment,1,1
396,check video youtube,1,1
397,subscribe,1,1
398,check video youtube br looking wood pile br anyone seen hmm br bout pie br ladies,1,1
399,hahaa dance tightttt br br know quot got time demo man quot check stuff br br slappers slappers bangers click link peep game enjoy br br href,1,1
400,check music niggas,1,1
401,check video youtube,1,1
402,check funny video quot cereal box knocks baby quot channel,1,1
403,subscribe u think quot swag quot fucking stupid,1,1
404,tuto subscribe channel sign l please thank anything sign lot good video usually,1,1
405,abomination subscribe agree party channel cool lights,1,1
406,like comment guys started new channel get subscribers tonight ill paypal giveaway like comment friends see others also entered go,1,1
407,check hood doh flixter nossnevs,1,1
408,nezo ed br like amp share page facebook please,1,1
409,hey british youtuber br upload weekly br would mean world could subscribe br thanks joyce br,1,1
410,subscribe channel,1,1
411,hi guys please check vids promos subscribe,1,1
412,hey plz check music video thanks,1,1
413,check shit channel br br br subscribe like,1,1
414,good video,1,0
415,good song,1,0
416,every bady yust good time,1,0
417,people like shit hahahahah p br even real music computer based music br well done music industry,1,0
418,love song much,1,0
419,one makes wanna party like lmfao wanna rage every time one songs comes band quot rocks inc quot kids know party,1,0
420,best song ever,2,0
421,best song ever,2,0
422,check free stuff watching videos filling surveys br br href,1,1
423,love song makes happy,1,0
424,ooooo shuffllllllllllllllllllllllinnnnn,1,0
425,awesome,1,0
426,learned shuffle,1,0
427,best song saw,1,0
428,watch sound,1,0
429,looooooooove song,1,0
430,everyone please subscribe channel go look videos,3,1
431,everyone please subscribe channel go look videos,3,1
432,everyone please go subscribe channel loon videos,3,1
433,like comment reason,1,1
434,love song,1,0
435,song awesome guys best love video hilarious lol im getting popular fast rap meaning thumbs piss next water toilet doesnt make noise,1,1
436,many thumbs louis saving day,1,1
437,nice,1,0
0,huh anyway check tube channel kobyoshi,1,1
1,hey guys check new channel first vid us monkeys monkey white shirt please leave like comment please subscribe,1,1
2,test say murdev com,1,1
3,shaking sexy ass channel enjoy _,1,1
4,watch v vtarggvgtwq check,1,1
5,hey check new website site kids stuff kidsmediausa com,1,1
6,subscribe channel,1,1
7,turned mute soon came wanted check views,1,0
8,check channel funny videos,1,1
9,u check channel tell next,1,1
10,hey subscribe,1,1
11,started reading stop subscribe within one day entire family die want stay alive subscribe right,1,1
12,,1,1
13,subscribe like comment,1,1
14,please like,1,1
15,hello like gaming art videos scientific experiments tutorials lyrics videos much much please check channel subscribe started soon hope able cover expectations also check got far,1,1
16,checking views,1,0
17,,2,1
18,,1,1
19,edm apparel company dedicated bringing music inspired designs clothing perfect rave music festival neon crop tops tank tops shirts v necks accessories follow us facebook instagraml free giveaways news visit site oncueapparel,1,1
20,think millions views come people wanted check views,1,0
21,subscribe channel people,1,1
22,show auburn pride,2,1
23,checking views,1,0
24,check channel,1,1
25,marketglory com strategygame andrijamatf earn real money game,1,1
26,hey guys im yr old music producer make chiptunes bit music would wonderful checked bit remixes even gangnamstyle bit remix would like check thanks,1,1
27,check kyle rap yeah,1,1
28,dont even watch anymore come check billion,1,0
29,subscribe free android games apps,1,1
30,everyone please come check newest song memories martin luther king jr,1,1
31,came check views goodbye,1,0
32,sub channel reason _,1,1
33,check dubstep song fireball made fruity loops really took time watch v teloa rio,1,1
34,billion coming soon,1,0
35,dafuq korean song big usa mean support koreans last time checked wanted bomb us,1,0
36,check channel please listen best music ever p,1,1
37,sub sub please like comment want succesfull youtube pplease like comment subscribe takes seconds please subscribe ill subscribe back thanks,1,1
38,hey everyone started first yt channel would grateful peoples could check first clip bf give advice video could improve also sure go check see im thanks time haters hate win,1,1
39,projects effects music foto web sites another find buy,1,1
40,youtube codytolleson awesome videos subscribe back,1,1
41,like roblox minecraft world warcraft gta mario suscribe channel,1,1
42,subscribe subscribe must like czfcxsn jnq,1,1
43,come follow watch stream,1,1
44,like raw talent raw lyrics straight real hip hop everyone check newest sound dizzy x got juice prod drugs model citizen comment tell think dont lazy prophetz,1,1
45,subscribe channel,1,1
46,views pls comment view count next hour p,1,0
47,,1,1
48,go check views,1,0
49,thumbs u checked video see hw views got,1,0
50,plz subscribe channel subscribe back xx,1,1
51,check back often help reach x views avoid watching baby,1,0
52,video get billion people checking hit billion yet,1,0
53,like facebook page chance win iphone,1,1
54,get gwar play superbowl share,1,1
55,pls follow channel,1,1
56,hi guys check youtube channel,1,1
57,subscribe like videos minecraft,1,1
58,friend cd db f great game check,1,1
59,subscribe,1,1
60,im check much views,1,0
61,first comment chuck norrus ovbiously,1,0
62,behold viewed youtube video history ever,1,0
63,gonna hit billion,1,0
64,viewed youtube video time,1,0
65,dislikes like dislike,1,0
66,psy korean,1,0
67,omg oldspice spraytan party commercial omg sitting real thing omg,1,0
68,video youtube get much views want see much views every day mean people think video popular actually gets views,1,0
69,back quite,1,0
70,billions,1,0
71,plz check fablife welcome fablife diys challenges plz subscribe thx,1,1
72,sub channel,1,1
73,,1,1
74,,1,1
75,like drones plz subscribe kamal tayara takes videos drone absolutely beautiful,1,1
76,,1,1
77,whats everyone trying showcase talent world subscribers promise dont suck please spread covers around subscribe amp share thanks much support lucas trigo stay awesome,1,1
78,gt gt gt gt lt,1,1
79,hi group leader angel rookie korean pop group four members chanicka julie stephanie leah please feel free check channel leave feedback cover videos criticism welcome know top notch singers please come leave constructive feedback videos appreciate chance improve auditioning korean management company plan auditioning jyp bighit jellyfish yg sm thank taking time day read,1,1
80,free cs go,1,1
81,admit came check number viewers,1,0
82,coming check people still viewing video apparently still,1,0
83,check first video,1,1
84,check channel,1,1
85,psy gangnam style v,1,0
86,suscribe channel please xd lol,1,1
87,wow comments section still active bad also comments,1,0
88,,1,1
89,ching ching ling long ding ring yaaaaaa ganga sty fuck,1,0
90,please halp project,1,1
91,one video channel brother,1,1
92,check channel please,1,1
93,anyone use gift cards like amazon itunes psn google play itunes gift cards happy know get free gift card codes free amazing site itunes gift card code xxbb tczhm hvzd,1,1
94,video many views asian things awesome non asian countries jelly try learn asia looking video,1,0
95,plizz withing channel,1,1
