,COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS,video_id
235,z12ssnxafveqfp2jj04chjxgxsf5d1pqxio,Trong Tan Trung Tran,2015-04-18T14:27:02.046000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
236,z12tdhsicp3qubmdx23mehm5ipjnvdoyc04,‫הילה שוהם‬‎,2015-04-17T15:50:59.010000,Check out this playlist on YouTube:י<br /><br /><br /><br />⛺🏤⛺⛺﻿,1,KQ6zr6kCPj8
237,z12khbui5mqzd1wpg04cczdbnsuyep5bubo,Wendy Artiles,2015-04-16T00:20:37.792000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
238,z13jgzngmnuhgze0e22ywxrjzqvltz4ay04,Claudia Guerra,2015-04-15T15:37:01.799000,Check out this playlist on YouTube:<br /><br />﻿,1,KQ6zr6kCPj8
239,z12hsxrbio20xj1x504cfrsylnzmwlcx4i0,Wayne Jackson,2015-04-15T11:00:09.313000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
240,z13fux1zyqaeudaor04cfrsylnzmwlcx4i0,Wayne Jackson,2015-04-15T10:59:35.339000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
241,z13kxv452pm1cjgx104civvjyknfvd1jh5w,Monica Parker,2015-04-14T01:39:41.391000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
242,z12gctfjtpq4ybcdx23sshorsxrsx3ave,Victor Gamer,2015-04-13T02:00:20.152000,View 851.247.920<br /><br /> Best youtube Video<br />If Subscribe to My Channel please!<br />Thank you! &lt;3<br /><br />Melhor Vídeo do youtube<br />Se Inscreva no Meu canal por favor!<br />Obrigado! &lt;3<br /><br />Mejor Video youtube<br />Si suscriba a mi canal por favor!<br />Gracias! &lt;3<br /><br />Meilleur vidéo youtube<br />Si vous abonner à Ma Chaîne se il vous plaît!<br />Merci! &lt;3﻿,1,KQ6zr6kCPj8
243,z13ce33rgrihh5vzz04ch3oqllbsh1u4nkg0k,Jahmir Roberts,2015-04-12T17:00:09.472000,We can have a party next share﻿,1,KQ6zr6kCPj8
244,z12idnt4plzphv3jx04cd5jxoqjkzfxxsf0,THE AMAZING MOVIE MAKING NAD GAMING TOM BURKE,2015-04-11T20:32:48.515000,Lol check out my chanell and subscribe please i want 5000 subs thats it im nearly their now﻿,1,KQ6zr6kCPj8
245,z120g3vajzzyvndvs23xdzh41ufmy3lvj,Kiarna Burke,2015-04-11T08:36:04.370000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
246,z123sbbrgryqhfwgi04cjpbxokbdifsibhw,Kiarna Burke,2015-04-11T08:36:04.034000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
247,z12gf3oyjry1wjdsq22rtlhgcp2tsfxb204,AryaDewa Gaming,2015-04-10T17:33:31.099000,SUBSCRIBE me. if you do that leave your name so i can subs back ﻿,1,KQ6zr6kCPj8
248,z13ly1xqgu2isv5vg23cdl5g3tuyu11gy04,Tammy Floyd,2015-04-09T06:07:26.158000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
249,z12eh5pohzi0fzmab04cdt3qclauvh0j2yg0k,Ognjen Videos,2015-04-08T21:11:31.085000,Please subscribe to my channel!Thanks!﻿,1,KQ6zr6kCPj8
250,z12hif0a3nj0vlkxj04cif1wcpuxvf0gpno0k,Hazetrix (EHazardStudio),2015-04-08T00:09:33.033000,hey guys im 17 years old remixer and producer and i want you guys to help me checking my videos i am sure you will love those music if you love them then subscribe so you will know more about me:)﻿,1,KQ6zr6kCPj8
251,z12ourggdn2gzzqoz04cgfno3un3ufjr0h0,Metroshuffle,2015-04-06T10:15:16.804000,"Check out Melbourne shuffle, everybody!﻿",1,KQ6zr6kCPj8
252,z13pshr4npe2uphcd23ueb35eq3tfv3ta,Reynad Gamer,2015-04-04T06:11:32.255000,Subscribe My Channel﻿,1,KQ6zr6kCPj8
253,z12nippylqvqshgqb04cdbgywx3kcxhgfug0k,Captain Liverpool,2015-03-31T13:56:40.139000,please suscribe i am bored of 5 subscribers try to get it to 20!﻿,1,KQ6zr6kCPj8
254,z13ajr3ainzmg1lnd23gwt2phxmcsfbbu04,Dloga2,2015-03-31T03:01:14.438000,Subscribe if you are watching in 2015﻿,1,KQ6zr6kCPj8
255,z132t3fhixrdghdhu04ciz2i4ovhezcgnrc0k,Law Halkett,2015-03-29T07:12:48.792000,Check out this video on YouTube:      <br />﻿,1,KQ6zr6kCPj8
256,z124cfkz5v34vrp4y04cerpiwpmxthywlhw,VidéoRiveaux,2015-03-28T14:03:55.093000,Hey ! Subscribe  to me for the peace in the world ! ♥﻿,1,KQ6zr6kCPj8
257,z13hwtvwqqqutf3wy04ci3abiyequ5iydgc,Maria Maldonado,2015-03-26T19:09:38.242000,Check out this playlist on YouTube:a﻿,1,KQ6zr6kCPj8
258,z12istbx2lzbszmom04cfbgixnbrsbgai0s,Candyman 1000,2015-03-23T23:38:12.539000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
259,z12nglcrcmv3u5ijj04cjbup0tatvhozsu00k,lacy mclean,2015-03-23T01:01:36.343000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
260,z13icxbwzk35jzx5t04cezey0rnptrsxzdg,CHM Guitar™,2015-03-22T15:10:43.815000,Like this comment for no reason﻿,1,KQ6zr6kCPj8
261,z125zdpzksrzyt10m232x1cpcobdjduoo04,Pj Jessie,2015-03-22T01:04:09.486000,Omg can this be the first video on YouTube to hit 1 billion views like this comment of you agree.﻿,1,KQ6zr6kCPj8
262,z13eglu51lmgxbhj304cfh2ifo3phfqwa3k,Maximus Decimus Meridius,2015-03-21T19:57:26.765000, <br />Please help me get 100 subscribers by the end of the night. Thx﻿,1,KQ6zr6kCPj8
263,z134tnezjunhvxqq504cfpcr2qajwj0gbo40k,조윤기,2015-03-21T18:25:05.665000,like this comment if you&#39;re watching this video when big bang happened<br />i do﻿,1,KQ6zr6kCPj8
264,z135txtbpqrgsn0hn04ch115apamjrurr2k,Champagne Pedro,2015-03-21T14:18:39.798000,Check out this playlist on YouTube:<br /><br />﻿,1,KQ6zr6kCPj8
265,z13vc3dz5ofug1ozy04cddlzptumwhyodhs,Carren Mangali,2015-03-21T07:01:04.171000,Check out this playlist on YouTube:🍴🍴🏄🏄🏄🍴🏄🏄🏄🏄🏊🏊🏊🏊🍴🍴🍴🍴🍴🏂🏂🏂🏂🏂🏆🍸🍸🍸🍸🏆🍻🍗🍵🍟🍟🍟🍟🍴🍕🍕🍕🍕🍕🍕🍕🍕🍕🍕🍕🍕☕️🎣🎣☕️🍕🍕🎣🎣🎣🎣🎣🎣🎣🎣🎣🎣☕️🎣🍕🍔🍔🎣🎣☕️🎣🍹🍹🏂🏂🍹🎿🏆﻿,1,KQ6zr6kCPj8
266,z13ecbgzonmri3yjj04cj14ooragi1ij450,Kingphillip9,2015-03-20T22:24:23.394000,░░░░░░░/\░░░░░▄▐<br />░░░░░░/     \░░░▄██▄<br />░░░░░/  (o)   \░░░░░▀█▄<br />░░░░/             \░░░░░░▀█▄<br />░░░/__   \   ░▄▄▄▄▄▀▀<br />░░░░▄▄▄██▀▀▀▀<br />░░░█▀▄▄▄█░▀▀       YOU HAVE BEEN SPOOKED BY THE SPOOKINATI<br />░░░▌░▄▄▄▐▌▀▀▀<br />▄░▐░░░▄▄░█░▀▀    SHARE THIS TO 666 PEOPLE TO BE UNSPOOKED <br />▀█▌░░░▄░▀█▀░▀ <br />░░░░░░░▄▄▐▌▄▄<br />░░░░░░░▀███▀█░▄<br />░░░░░░▐▌▀▄▀▄▀▐▄<br />░░░░░░▐▀░░░░░░▐▌<br />░░░░░░█░░░░░░░░█<br />░░░░░▐▌░░░░░░░░░█<br />░░░░░█░░░░░░░░░░▐▌﻿,1,KQ6zr6kCPj8
267,z12cfli4lrqld3nde22lujqpgtephxu5a04,Courtney Foama,2015-03-20T21:33:44.707000,like this comment if your watching in 2015 or 2016﻿,1,KQ6zr6kCPj8
268,z13dxnsrvvfiu5ipf04cfxpowt3swh2oi34,Emily Horposniac,2015-03-19T10:33:00.987000,Help me get 10000000 subscribers by tomorrow!<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />(Joking don&#39;t get butt hurt)  ﻿,1,KQ6zr6kCPj8
269,z12kz3koilrlvlkkb23kfvypoofnejk1t,Dylan McGuire,2015-03-19T00:45:07.797000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
270,z12ggrma3oj2e5fl022dcrephr3ejhxfw,Alfred zipagan,2015-03-16T01:01:51.652000,like this comment if ur watching this on 2015 ﻿,1,KQ6zr6kCPj8
271,z12ofhliokunzd4y504cdxjymr2xyr3azhg,Hamza Hamza,2015-03-15T14:03:27.801000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
272,z13eulmg4uqsitk4a04cfjxzhpiqj3pycrg0k,Villads Hallundbæk,2015-03-14T16:16:22.607000,like this comment please﻿,1,KQ6zr6kCPj8
273,z13ef3oyslrmdjka204cdngjlvqpibvglr40k,Pedro Lombillo,2015-03-13T00:27:41.285000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
274,z12jdpyjcompvrtsn224x1wottiqzb0xd04,Serbian Boy,2015-03-11T18:36:40.423000,LIKE AND SUBSCRIBE﻿,1,KQ6zr6kCPj8
275,z12nexwg5uj0zr2ph04cjbjgskioe1fzsug0k,GrayGRW,2015-03-11T05:26:51.968000,Like this comment if you are watching on a phone﻿,1,KQ6zr6kCPj8
276,z124vlmbks2nybpou04cfv4i3vawebsxeic,TA Stealth,2015-03-11T01:25:46.234000,"Cool Video LMFAOVEVO! You should check out my shuffling videos on my channel when you get the chance. It&#39;s much appreciated. Cheers! <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23EveryDayImVaping"">#EveryDayImVaping</a> ;-)﻿",1,KQ6zr6kCPj8
277,z13oc5zxxx2tynzdd23mtn1x2ujzct3kf,Peter Sadek,2015-03-09T18:44:22.184000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
278,z12hvvki4xite3sjl04cfp34wxy0fr0qjgs,latisha garcia,2015-03-09T00:33:08.463000,Check out this playlist on YouTube: I tried﻿,1,KQ6zr6kCPj8
279,z13si3qrjn3ae1m0s235g5wpgqqmfpgee,JS Scott,2015-03-08T21:27:05.377000,"subscribe to <span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/104999962146104962510"" oid=""104999962146104962510"">SuperMarioLogan</a></span>  if you thot the robot dudes r epic and awsome﻿",1,KQ6zr6kCPj8
280,z132wbtj1qazyhruq235g5wpgqqmfpgee,JS Scott,2015-03-08T21:22:08.901000,"if watching in 2015 subscribe to <span class=""proflinkWrapper""><span class=""proflinkPrefix"">+</span><a class=""proflink"" href=""https://plus.google.com/104999962146104962510"" oid=""104999962146104962510"">SuperMarioLogan</a></span> ﻿",1,KQ6zr6kCPj8
281,z12lxpco5rekcfhem23zgptr3lijs3njg04,Marcus Wilkes,2015-03-05T10:52:51.062000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
282,z13jg1hq5nbadhifc224jptibp2hc511n,JuniorVlogz,2015-03-03T21:02:26.389000,Like this comment if you still jam out to this song after 4 years ﻿,1,KQ6zr6kCPj8
283,z12jgfripnqmhdq4i04cd144fxzudh5rngw,Олег Хижняк,2015-03-03T20:32:54.736000,subscribe﻿,1,KQ6zr6kCPj8
284,z13gdhroxseayvg3d23lglzztnzzylcbp04,Amber Wentworth,2015-03-01T16:53:54.318000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
285,z132ep1gxunohv3as04cgjsomlfhtnc5pwo0k,Jephone Cañas,2015-03-01T11:29:19.167000,this video has 800+m views<br />and the channel got 3m subscribers﻿,1,KQ6zr6kCPj8
286,z120i3krmo2bjrai104ceheoqtn0ur0wpuo0k,Aye Thiri Paing,2015-03-01T05:13:01.606000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
287,z13ajrlbklm5jlxxt04cjx2rktq0y1kxmy40k,santi1525 deadzone,2015-03-01T01:10:37.298000,subscribe to my chanell﻿,1,KQ6zr6kCPj8
288,z13yy52qimylh3vbe04cjx2rktq0y1kxmy40k,santi1525 deadzone,2015-03-01T01:10:10.980000,los invito a subscribirse a mi canal ﻿,1,KQ6zr6kCPj8
289,z13pdv1rptqbuxe1123kdzpaozbcgtr1z,Johanna Sarmiento,2015-02-28T22:00:56.179000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
290,z13ss53p4unscfngi04cjdhornvlz51zfak,allen webb,2015-02-28T21:01:42.150000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
291,z13uvdwgrxetgfm0522tzr44tliyuvcgy04,Kawiana Lewis,2015-02-27T02:20:40.987000,Check out this video on YouTube:opponents mm <br /><br /><br /><br />--•[••••=====++¥¥£££<br />﻿,1,KQ6zr6kCPj8
292,z13wwxhgmr2ocvbks22mdpdwdu3lz3mze04,Jarelys Mellado,2015-02-23T00:37:24.817000,Check out this video on YouTube:<br /><br />﻿,1,KQ6zr6kCPj8
293,z134vn15sxiwyfzhv04ch3no3zj2sdsqqw40k,Sid,2015-02-21T06:19:03.549000,"At 500 subscribers i&#39;m sky diving help me reach my goal &lt;3<br />Trust me, i&#39;m a doctor.  :)﻿",1,KQ6zr6kCPj8
294,z12wsvobapnaetddg23ge12bkmrcy3bnf,Hamad Alhashash,2015-02-21T06:12:04.347000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
295,z122vlk54r21gd3mr224yvqbouiejbqen,Pablo Cantellano,2015-02-20T16:23:25.378000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
296,z12syxex2mmuzbubp04chlrhcvrnsvx4urw0k,Lotoya Bolan,2015-02-20T01:54:39.930000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
297,z13kersqlnzmxnhqo04chlrhcvrnsvx4urw0k,Lotoya Bolan,2015-02-20T01:53:33.412000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
298,z13hcfwhxwazujhxc04cc5m5wk2vsxd5sxk0k,Fernando Luis Vega martinez,2015-02-20T01:30:11.826000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
299,z13atpsx4ojrh3ze323nfbz4fzztjbik3,alanluna3,2015-02-18T17:45:43.182000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
300,z12fibbiprvywrlum233gno4mwr0dzxp404,‫جوجو جوجو‬‎,2015-02-17T04:25:01.940000,"<a href=""https://m.freemyapps.com/share/url/505b0232"">https://m.freemyapps.com/share/url/505b0232</a>﻿",1,KQ6zr6kCPj8
301,z13dehi4opigjlccv22zijqwwt3svpoag04,michael orton,2015-02-16T16:21:37.901000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
302,z13fd5trkvvmublwk04cidcahpuhud1xghk,Vitaly Denisovs,2015-02-15T21:19:55.060000,"Need money ? check my channel and subscribe,soon will post how to get it )﻿",1,KQ6zr6kCPj8
303,z13kyvhzivqmhjq1w220jnaxquu3grwkt,PatrickMcCrowell,2015-02-12T02:30:08.801000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
304,z13lxrgzqoawwzojz04cdl44yojcgnpjocg,Happy Panda,2015-02-12T01:14:44.306000,Like this comment for no reason.﻿,1,KQ6zr6kCPj8
305,z132cvvy1ob3ht2er23dundqdtertjmlg,TheLjc808,2015-02-10T19:48:56.558000,"Youtube comments in a nut shell:<br /><br />.First<br />.301 club<br />.Skip to <a href=""http://www.youtube.com/watch?v=KQ6zr6kCPj8&amp;t=3m57s"">3:57</a> and close your eyes<br />.Advertisements<br />.like this comment for no reason<br />.Christianity arguements<br />.Other religious arguements<br />.Console wars<br />.#PCMASTERACE<br />.Trolls<br />.&quot;How is there 1 million views on the this video if theres online 10 people on earth/<br />.Complaints<br />.Pewdiepie fangirls<br />.Minecraft scrubs<br />./r/MontageParodies<br /><br /><br />AND ANY OTHER SHIT!!﻿",1,KQ6zr6kCPj8
306,z12fsvio0mf5dxyhb04cg3qahnydxbcbi3s,Adyel Rodriguez,2015-02-10T07:33:49.035000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
307,z12expkpjuvlf1b0q23rcjwhlum4s5xym04,Victoria Morales,2015-02-08T05:34:28.216000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
308,z13yu34jayugzjn0q231elsrimbpyjmrp04,George Smith,2015-02-05T01:47:19.970000,Please become my first subscriber.  Thank you.﻿,1,KQ6zr6kCPj8
309,z13qfdrbsxfawpbzz04cclnxskurjhjwgas,Filthy BarDown,2015-02-04T11:47:27.653000,Can i get views and subscribers for no reason? 😅﻿,1,KQ6zr6kCPj8
310,z13ugjjpwnvisp5l0221x1o5ovvocj1ox04,Helperitza,2015-02-04T10:23:50.394000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
311,z13df3vz5urkir1eh22zcf3xhvqmi5j0f,jose delacruz,2015-02-03T21:44:11.740000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
312,z12fgphykwn0vb2du23ftzmjulq0z1olv,алексей алгаев,2015-02-01T15:51:59.518000,Hello from Russia comes to the channel subscribe﻿,1,KQ6zr6kCPj8
313,z13bcvcqts3bwtl3g223shlrvqe1wdtmg,KingLoTheDancer,2015-02-01T05:48:32.623000,"Check out my dance videos!! You won&#39;t be disappointed!! <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23KingLoTheDancer"">#KingLoTheDancer</a>﻿",1,KQ6zr6kCPj8
314,z12duvyaxqmrstxs3223jdjjrsb0wllzn04,Vivid Phantasm,2015-01-31T23:42:34.531000,Men stop being naive idiots believing in love and believing that women actually respect you.  Want a more fulfilling drama fee life? Check out MGTOW. There are many channels here on YouTube that you can chose from which will give you all the information needed. (Caution: Not for men who enjoy being disposable providers of utility)﻿,1,KQ6zr6kCPj8
315,z124jvbxusjnsn2oi04cidm5hqmoftu4ovg0k,XxNorwegianELITEGaming xX,2015-01-31T20:56:05.396000,pleas subscribe on me for ps4 games video <br /><i>______________________________</i><br />if you have som tips so contact me on kik or skype<br /><i>______________________________</i><br />Kik: pander26<br />Skype: [messaging-link]<br /><i>______________________</i><br />pleas subscribe on me and Kashoo Gaming﻿,1,KQ6zr6kCPj8
316,z12isnmj3wuovj4tt22stv0x1kblzls1w,Sandy Torres,2015-01-30T16:48:13.985000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
317,z12psnvzpybbshnrc04citbzwpfmfnb5jws0k,ann anne,2015-01-28T16:29:16.993000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
318,z12cvbyjjmuwvxivx223tpujulrwwdt5j04,ampai gmuer,2015-01-27T13:23:56.061000,Check out this playlist on YouTube:👿👳👳👳👳👳﻿,1,KQ6zr6kCPj8
319,z13ijz1zetarj31dk22nfl0qvyneyxn0l,sahir omran,2015-01-27T09:43:48.741000,Check out this video on YouTube:الإعلانات<br /><br /><br /><br /><br /><br />لل﻿,1,KQ6zr6kCPj8
320,z13rdxlhnrukflfe3225hbpxxneuhjrr104,Mizz swagger,2015-01-27T01:53:24.950000,🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨<br />NOW THAT I HAVE YOUR ATTENTION!!! 🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨SUBSCRIBE TO MY CHANNEL!!!<br />🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨<br />GRACIAS!💋<br />🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨🚨﻿,1,KQ6zr6kCPj8
321,z13iwdr5vwrasfbhp04ccj2wqmi4inawgms0k,Eric Carbajal,2015-01-26T18:27:00.309000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
322,z13cedgolkfvw3xey22kcnzrfm3egjj0z,Rafael Diaz Jr,2015-01-25T20:57:46.039000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
323,z12ezvvihrjeerscl22kcnzrfm3egjj0z,Rafael Diaz Jr,2015-01-25T20:56:06.533000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
324,z12rjlojyufktna4n04cijvxgwb2gx4ouac,James Wolf,2015-01-23T21:44:55.558000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
325,z13sjj4onknyfdcys04ccncpzrajjzka3kc0k,Ioan Meruta,2015-01-22T23:31:42.316000,"<a href=""https://m.freemyapps.com/share/url/10b35481"">https://m.freemyapps.com/share/url/10b35481</a>﻿",1,KQ6zr6kCPj8
326,z12pyzwiourgc1t2f22wzj5xuoeqvxdp104,Ruben Aviles,2015-01-22T02:08:41.056000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
327,z13wyfhopsvthjlio04cfxkawnbou1ogbdw,monique graham,2015-01-20T19:21:30.191000,Check out this playlist on YouTube:a﻿,1,KQ6zr6kCPj8
328,z12hixnzcv2svl5w004cclnglvncdrrw0qs0k,sarah-ann erasmus,2015-01-20T15:02:17.552000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
329,z132e5zqwlbmjrich234epwa2kiwehdmd,Priscilla Sipinga,2015-01-19T05:53:12.118000,Check out this playlist on YouTube:hbbhhhgh﻿,1,KQ6zr6kCPj8
330,z12zw32jkmqxc1eba04chv2renb2gnaxiww0k,Lindsay Reynolds,2015-01-19T00:40:40.097000,Check out this playlist on YouTube:﻿,1,KQ6zr6kCPj8
331,z13my12oyyrxdzfj204chp5pnryfe11wrbk,SuperPanic3,2015-01-17T20:26:39.026000,LIKE AND SUBSCRIB IF YOU WATCH IN 2015 ;)﻿,1,KQ6zr6kCPj8
332,z13mhniosvv4hxn5d04cjpf4wobwwdpgjw40k,chuvi cc1800,2015-01-15T23:43:37.589000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
333,z12pvpi4qyvqz3cez23ugbyz3sbxhfhqk04,Marie Joof,2015-01-13T17:35:36.999000,Check out this video on YouTube:hjalp﻿,1,KQ6zr6kCPj8
334,z12lipxpunj5d1okw22bip4gvnbswlzhx04,‫غاردينا خالد‬‎,2015-01-12T06:06:06.398000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
335,z12ljdl4bxywxz2mu22ptrdoss2se1jvd,Heath D,2015-01-11T03:51:21.565000,Check out this video on YouTube:﻿,1,KQ6zr6kCPj8
